

255.	tok	 emojiQsmilingFaceWithOpenMouthAndSmilingEyes emojiQsmilingFaceWithOpenMouthAndSmilingEyes De Beni T. vom Snooker redactedQ6tokens28characters redactedQ7tokens36characters 
	msg	  emojiQsmilingFaceWithOpenMouthAndSmilingEyes  emojiQsmilingFaceWithOpenMouthAndSmilingEyes  emojiQsmilingFaceWithOpenMouthAndSmilingEyes De Beni T. vom Snooker redactedQ6tokens28characters redactedQ7tokens36characters 


256.	tok	 Wahnsinn !!! Snooker schiri søtmer si Da wird 
	msg	 Wahnsinn!!! Snooker schiri søtmer si Da wird eim no applaudiert 


257.	tok	 bis später Dier isch di prüfig gester güet gange , gäll ? More chusch ja cho z nacht ässe , de chasch verzelle und sägenter wies z marokko gsi isch . Güet nsaht und lg redactedQ4tokens17characters Ja 
	msg	 Ok bis später Dier isch di prüfig gester güet gange, gäll? More chusch ja cho z nacht ässe, de chasch verzelle und sägenter wies z marokko gsi isch. Güet nsaht und lg redactedQ4tokens17characters Ja bi tip top acho. Aber ich tooschi hä der rückflug fer der 23. märz büechet, jetz hets halt ebiz meh kostet. Hite bini spätestens 17deheime und hä kei schieler und keis italienisch. Lg 


258.	tok	 redactedQ1tokens4characters redactedQ3tokens17characters ookkiii call me 
	msg	 redactedQ1tokens4characters redactedQ3tokens17characters ookkiii call me later 


259.	tok	 darioooo :) hesch inmer no kei lustzim uf marokko gha ^^ redactedQ1tokens11characters redactedQ3tokens19characters 
	msg	 darioooo:) hesch inmer no kei lustzim uf marokko gha^^ redactedQ1tokens11characters redactedQ3tokens19characters 


260.	tok	 ? redactedQ7tokens42characters oookkkp ich bin 
	msg	 gsehmer ois wend us hesch? redactedQ7tokens42characters oookkkp ich bin etzt bim coiffeur 


261.	tok	 redactedQ1tokens3characters redactedQ3tokens13characters oooookkkk redactedQ1tokens4characters no 
	msg	 redactedQ1tokens3characters redactedQ3tokens13characters oooookkkk redactedQ1tokens4characters no am schaffe bis am sibni 


262.	tok	 redactedQ4tokens23characters vueling.com odr luegsch uf ebbokers redactedQ3tokens17characters bite 
	msg	 redactedQ4tokens23characters vueling.com odr luegsch uf ebbokers redactedQ3tokens17characters bite bite emojiQwhiteSmilingFace 


263.	tok	 au isy oookkk ich glaub eu jetzt alles , bin eifach blind gsi . redactedQ1tokens1characters ich 
	msg	 ich bin  am schaffe, au isy oookkk ich glaub eu jetzt alles, bin eifach blind gsi. redactedQ1tokens1characters ich weisses jetzt er het mi betroge und het im moment anderi nebedra. abr wenigstens chani ihn so zum tüfel jage 


264.	tok	 ah fondue oookkkeeeee aso nei 
	msg	 ah fondue oookkkeeeee aso nei ha no niemer schriebs gad is facebook 


265.	tok	 läsä redactedQ48tokens255characters haha okee - jo es rösli wär doch echt was - sexy waldi mit rose emojiQfaceWithStuckOutTongueAndWinkingEye redactedQ2tokens22characters emojiQsmilingFaceWithSmilingEyes 
	msg	 i glaub i mues vobi bim plan cha zahle nöd läsä redactedQ48tokens255characters haha okee - jo es rösli wär doch echt was -sexy waldi mit rose  emojiQfaceWithStuckOutTongueAndWinkingEye redactedQ2tokens22characters  emojiQsmilingFaceWithSmilingEyes  emojiQsmilingFaceWithSmilingEyes 


266.	tok	 emojiQfaceSavouringDeliciousFood redactedQ26tokens122characters Ah okay emojiQsmilingFaceWithOpenMouth Denn wünsch dr scho jezt mal en schöne freie namittag !!! Und villicht ja es anders mal emojiQfaceSavouringDeliciousFood redactedQ4tokens20characters Hey 
	msg	 Am dunnschtig bstelled es paar kollege und ich villicht e pizza bim dominos...<br/>Ich ha drum mal wele fräge, ob d au möchtsch mitmache... emojiQsmilingFaceWithOpenMouthAndTightlyClosedEyes  Ich ha ebe na die 50% guetschii vom 20minute... Suscht wärs eh vill z tür... emojiQfaceSavouringDeliciousFood redactedQ26tokens122characters Ah okay  emojiQsmilingFaceWithOpenMouth<br/>Denn wünsch dr scho jezt mal en schöne freie namittag!!! Und villicht ja es anders mal emojiQfaceSavouringDeliciousFood redactedQ4tokens20characters Hey isi!<br/>Wie gahts so? Schöne tag gha bis jezt?<br/>Ha eigntlich nur mal churz wele fräge, ob d nächscht wuche au an pizza abig ide uni chunsch? emojiQsliceOfPizza  emojiQsliceOfPizza  emojiQsliceOfPizza  Villicht häsch d zettel ja au scho gseh... E pizza choschtet glaubs 5.-<br/>Und s isch glaubs am 28. november...<br/>Denn wünsch dr na en schöne freie namittag und bis bald widr emal emojiQsmilingFaceWithOpenMouthAndSmilingEyes 


267.	tok	 emojiQsmilingFaceWithSmilingEyes redactedQ29tokens169characters Ah okay , denn wünsch dr na en guete schlussspurt bim lerne !!! emojiQsmilingFaceWithSmilingEyes redactedQ4tokens20characters Guete 
	msg	 Ich wünsch dr na en  ganz en guete rutsch ines erfolgriichs nois jahr!!! emojiQsmilingFaceWithOpenMouthAndSmilingEyes  emojiQpartyPopper  emojiQsmilingFaceWithSmilingEyes redactedQ29tokens169characters Ah okay, denn wünsch dr na en guete schlussspurt bim lerne!!! emojiQsmilingFaceWithSmilingEyes redactedQ4tokens20characters Guete morge!<br/>Wie gahts so? Bisch scho voll parat für d prüefige? 


268.	tok	 ? redactedQ5tokens31characters Ah okay ... Wo söllemr ois denn treffe ? Odr wemmer 
	msg	 Wo isch das scho widr? redactedQ5tokens31characters Ah okay... Wo söllemr ois denn treffe? Odr wemmer oid suscht eifach i stadelhofe treffe und denn spontan entscheide? 


269.	tok	 ... redactedQ10tokens64characters Ich ha irgendwie au uf bessers wetter pokeret ... Und ha au nonig so vill idee ... emojiQperseveringFace Jezt gsehts 
	msg	 Aso ich wät scho defür. emojiQfaceSavouringDeliciousFood<br/>Denn würi suscht eifavh im liechthof warte... redactedQ10tokens64characters Ich ha irgendwie au uf bessers wetter pokeret... Und ha au nonig so vill idee... emojiQperseveringFace Jezt gsehts zwar grad chli so us, als chönntemr na chli bessers wetter ha hüt namittag... emojiQsmilingFaceWithOpenMouth 


270.	tok	 ? redactedQ16tokens84characters Ah okay ... Odr wemmer suscht mal amene werkend gah ? redactedQ10tokens41characters Wied 
	msg	 Hettisch suscht luscht über ostere mal en namittag? redactedQ16tokens84characters Ah okay... Odr wemmer suscht mal amene werkend gah? redactedQ10tokens41characters Wied möchtsch, mir chunnts eigntlich nöd soo druf ah.<br/>Wenn wärs denn am beschte für dich? 


271.	tok	 emojiQdizzyFace redactedQ71tokens418characters Das glaub ich dir gern ... Abr mir händ ja au kei frriziit und kei kollege ... Drum isch das ja okay ... emojiQsmilingFaceWithOpenMouthAndSmilingEyes Händer denn na vill am wucheend ? Voll ja , das kennt glaubs au jede , wenn es praktikum nöd funktioniert odr z wenog output det isch ... Ich beniide oi mediziner teilwiis echt , abr so grundsäzlich händers ja au nõd eifacher wie mir ... D prüefig vo de pflanze isch denn am fritig und am nächschte mittwuch hani na e probeprüefig i bwl ... Ich därf also na en huufe lerne . redactedQ43tokens268characters Abr 
	msg	 Ich ha die wuche e pflanze prüefig... So richtig toll, evolution vo pflanze... emojiQdizzyFace redactedQ71tokens418characters Das glaub ich dir gern... Abr mir händ ja au kei frriziit und kei kollege... Drum isch das ja okay... emojiQsmilingFaceWithOpenMouthAndSmilingEyes  Händer denn na vill am wucheend?<br/>Voll ja, das kennt glaubs au jede, wenn es praktikum nöd funktioniert odr z wenog output det isch...<br/>Ich beniide oi mediziner teilwiis echt, abr so grundsäzlich händers ja au nõd eifacher wie mir...<br/>D prüefig vo de pflanze isch denn am fritig und am nächschte mittwuch<br/>hani na e probeprüefig i bwl...<br/>Ich därf also na en huufe lerne. redactedQ43tokens268characters Abr das mached die doch eh extra... Alles mit seich vollstopfe, wenn mr eh kei ziit hät...<br/>Danke villmal und dir na en guete schlussspurt vo dinere akkord wuche! emojiQfaceSavouringDeliciousFood 


272.	tok	 ! emojiQsmilingFaceWithSmilingEyes Ich ha jezt mal wegem wellness aglütet und gseit , mir würed gern vom sunntig ( 29.6 ) die drü nächt gah . Si lüted mir denn morn na zrugg , ob das gaht , wills hüt eigentlich zue händ ... Ich hoffe , das isch okay so für dich ! Denn wünsch 
	msg	 Hey nataglia!<br/>Ich hoffe, bisch geschter na guet hei cho! emojiQsmilingFaceWithSmilingEyes Ich ha jezt mal wegem wellness aglütet und gseit, mir würed gern vom sunntig (29.6) die drü nächt gah. Si lüted mir denn morn na zrugg, ob das gaht, wills hüt eigentlich zue händ...<br/>Ich hoffe, das isch okay so für dich! Denn wünsch dr na en schöne sunntig und vill erfolg bim lerne! 


273.	tok	 emojiQsmilingFaceWithOpenMouthAndSmilingEyes redactedQ40tokens211characters Ah okay ... Und wenn d suscht na irgendwenn chönntisch , seisch mrs eifach ... Und wenn 
	msg	 Ah ja genau, bevor ichs vergiss... Möchtsch jezt mal eine vo dene angry birds softdrinks probiere?<br/>Ich wür dr suscht morn mal eine mitneh... emojiQsmilingFaceWithOpenMouthAndSmilingEyes redactedQ40tokens211characters Ah okay... Und wenn d suscht na irgendwenn chönntisch, seisch mrs eifach... Und wenn würs dir suscht im august gah? Denn würi suscht mal für denn reserviere... 


274.	tok	 ? redactedQ3tokens13characters Ah okay ... redactedQ3tokens18characters redactedQ6tokens29characters 
	msg	 De so öppe am 18:37 odr 18:39? redactedQ3tokens13characters Ah okay... redactedQ3tokens18characters redactedQ6tokens29characters 


275.	tok	 ? redactedQ4tokens17characters Ah okay ... Sorry ... redactedQ3tokens14characters redactedQ1tokens4characters 
	msg	 Was wm? redactedQ4tokens17characters Ah okay... Sorry... redactedQ3tokens14characters redactedQ1tokens4characters 


276.	tok	 ? redactedQ17tokens66characters Ah okay ... Denn gseht mr dich ja scho bald widr ... emojiQsmilingFaceWithOpenMouthAndTightlyClosedEyes redactedQ2tokens6characters Guete 
	msg	 Ich weiss... Was machsch du? redactedQ17tokens66characters Ah okay... Denn gseht mr dich ja scho bald widr... emojiQsmilingFaceWithOpenMouthAndTightlyClosedEyes redactedQ2tokens6characters Guete morge esthr!<br/>Ja, ich ha de guetschi ipackt und gah denn hüt nach de vorlesig churz in orell füssli. 


277.	tok	 ? redactedQ29tokens154characters Ah okay , denn machemr das doch au na ... S cha ja nur besser werde ... emojiQgrinningFace redactedQ2tokens7characters redactedQ2tokens10characters 
	msg	 Weisch du, wenn d prüefigsisicht isch? redactedQ29tokens154characters Ah okay, denn machemr das doch au na... S cha ja nur besser werde... emojiQgrinningFace redactedQ2tokens7characters redactedQ2tokens10characters 


278.	tok	 redactedQ1tokens3characters redactedQ21tokens101characters Ah okay ... Schad ... Abr mr gseht sich ja suscht sicher irgendwenn wider emal !!! Denn wünsch 
	msg	 redactedQ1tokens3characters redactedQ21tokens101characters Ah okay... Schad... Abr mr gseht sich ja suscht sicher irgendwenn wider emal!!! Denn wünsch dr na vill spass debi und en schöne abig! 


279.	tok	 go mitmache am bhf winti macheds cokedosene personalisiert ch 
	msg	 uerä gangi go mitmache am bhf winti macheds cokedosene personalisiert ch mach glaubs @kitschnudle 


280.	tok	 ihm boeso hhah ä okay gruppe hahaha ognedwie 
	msg	 miervgwbed ihm boeso hhah ä okay gruppe hahaha ognedwie trinki sitm<br/>dunntsitig 


281.	tok	 zirkus mache no joke . denn gahsch mit uf tournee das choenti 
	msg	 mer<br/>chan zivildienst au im<br/>zirkus mache no joke. denn gahsch mit uf<br/>tournee das choenti mer vorstelle. militaer eher noed 


282.	tok	 redactedQ1tokens4characters redactedQ6tokens27characters aber suscht isch oke xi . han mit paarne gredet . und die noi sv isch au nett moll . 
	msg	 redactedQ1tokens4characters redactedQ6tokens27characters aber suscht isch oke xi. han mit paarne gredet. und die noi sv isch au nett moll. abm mentig denn wieder 


283.	tok	 thxxxx redactedQ3tokens16characters karaokebar und trinke 
	msg	 thxxxx redactedQ3tokens16characters karaokebar und trinke 


284.	tok	 gell huebsch ich iss etz es mokkajoghurt redactedQ6tokens34characters redactedQ1tokens5characters 
	msg	 aber gell huebsch ich iss etz es mokkajoghurt redactedQ6tokens34characters redactedQ1tokens5characters 


285.	tok	 :) mediaQremoved ah das isch ja meha nett vo de cocco ! okay also bi so chartetrick chumm ich eh nie mit ;) Haha ich 
	msg	 Mindistens hemmer chips. D cocco het eus zäh pack mitgeh :) mediaQremoved ah das isch ja meha nett vo de cocco!<br/>okay also bi so chartetrick chumm ich eh nie mit;) Haha ich ebe au nie ganz 


286.	tok	 irgendwie :) Haha okei :) Ich finds 
	msg	 so züg mach ich ebe na voll gern irgendwie:) Haha okei :) Ich finds toll sonen beratig z ha :) 


287.	tok	 machi :) ah okay ! :) :) emojiQsunWithFace 
	msg	 Iah, machi :) ah okay!:) :)  emojiQsunWithFace 


288.	tok	 verlore emojiQsmilingFaceWithOpenMouthAndSmilingEyes Haha okei :) ich hanmer na denkt das segi en Wett gsi :) iaia also ich han nur mal welle nachefrage . Muss jetzt an Stand go verchaufe :) Hoffentlich bis gli mal wieder :) ;* ? ja hoffentlich 
	msg	 ja voll, mer sind ebe zäme mitem mica und de maria an märt und hed irgentwie gwettet wer schneller bim obertor obe isch und ich und d jordi hend verlore emojiQsmilingFaceWithOpenMouthAndSmilingEyes Haha okei :) ich hanmer na denkt das segi en Wett gsi :) iaia also ich han nur mal welle nachefrage. Muss jetzt an Stand go verchaufe :) Hoffentlich bis gli mal wieder :) ;* ? ja hoffentlich bis gli ich muss na mathi "lerne" also viel spass bim verchaufe!;** emojiQheavyBlackHeart 


289.	tok	 zrugghriebe :) ah okay jaja sie zieht sicher öbis extravagants ah de vorteil isch , me gseht denn nebe ihre schlichter us wenn sies total übertriebt emojiQsmilingFaceWithOpenMouthAndSmilingEyes Haha ia 
	msg	 Ia würkli! Han d Emanuele wegem Ball gfragt, sie het aber nanig zrugghriebe :) ah okay jaja sie zieht sicher öbis extravagants ah de vorteil isch, me gseht denn nebe ihre schlichter us wenn sies total übertriebt emojiQsmilingFaceWithOpenMouthAndSmilingEyes Haha ia :) 


290.	tok	 mediamärt ;) Ah okei :) ja ebe ich bin chli unshlüssig :) ich han 
	msg	 nei ich han d NNNd aber d NNNd isch grad aktion im mediamärt;) Ah okei :) ja ebe ich bin chli unshlüssig :) ich han ebe d NNNd gna wegem gwicht und sie isch mer irgentwie eifach viel besser ide hand glege aber ich denk sie hend ned so en grosse unterschied 


291.	tok	 eidütig . Hey Lila :) ;* Ich han namal welle frage wege de wiehnacht . Du gash ja morn oder ? Ich persöndlich bruche keis " fäst " . Ich wür der s gshenkliveifach verbibringe , wenns okei ish . Aber wenns dich ned stört lieber wenn du wieder dihei bish :) du hesh obe gshriebe du chunsh am 31.1. Wieder , stimmt das ? hallo pa 
	msg	 Ja eidütig. Hey Lila :) ;*<br/>Ich han namal welle frage wege de wiehnacht. Du gash ja morn oder? Ich persöndlich bruche keis "fäst". Ich wür der s gshenkliveifach verbibringe, wenns okei ish. Aber wenns dich ned stört lieber wenn du wieder dihei bish :) du hesh obe gshriebe du chunsh am 31.1. Wieder, stimmt das? hallo pa;*<br/>ja ich gange morn und am 31.12 chummi wieder han<br/>mich glaub vertippt letztmal sorry:)<br/>ich würs der denn au erst nach mine ferie verbi bringe wenn das okay isch;) 


292.	tok	 das ? hallo pa ;* ja ich gange morn und am 31.12 chummi wieder han mich glaub vertippt letztmal sorry :) ich würs der denn au erst nach mine ferie verbi bringe wenn das okay isch ;) Ja Hani 
	msg	 Hey Lila :) ;*<br/>Ich han namal welle frage wege de wiehnacht. Du gash ja morn oder? Ich persöndlich bruche keis "fäst". Ich wür der s gshenkliveifach verbibringe, wenns okei ish. Aber wenns dich ned stört lieber wenn du wieder dihei bish :) du hesh obe gshriebe du chunsh am 31.1. Wieder, stimmt das? hallo pa;*<br/>ja ich gange morn und am 31.12 chummi wieder han<br/>mich glaub vertippt letztmal sorry:)<br/>ich würs der denn au erst nach mine ferie verbi bringe wenn das okay isch;) Ja Hani denkt :) ja sicher. Schöni Ferie!! 


293.	tok	 cho ;) Okei :) ich chume ih 10 min . Wenn das okei ish :) isch okay 
	msg	 hallo pa;*<br/>ich bin dihei chönntisch also verbi cho;) Okei :) ich chume ih 10min. Wenn das okei ish :) isch okay bis denn;€ 


294.	tok	 ish :) isch okay bis denn ;€ * ;) 
	msg	 Okei :) ich chume ih 10min. Wenn das okei ish :) isch okay bis denn;€ *;) 


295.	tok	 2 :) Ah okei , merci viel mal :) ;* gerngsche ! 
	msg	 hallo;*<br/>also s isch eigentlich simpel es 6i git 2 pünkt es 5.5 git 1.5 und en 5 git 1ne es 4.5 en halbe und en 4 git 0 aber en 3.5 isch -1 und es 3 scho -2 :) Ah okei, merci viel mal :) ;* gerngsche!;* 


296.	tok	 hesch ;) Hei :) eigetlich sett ich ebe bio mache . Han an nüt gmachd ich idiot . Ich mache mal d Zemefassig und wenn ich sie fertig han chumi vielicht na , also nur wenn die sowieso luegsh und das für dich okei ish . ja klar 
	msg	 hallo pa;*<br/>wenn willsch chömmers zäme luege aber für mich wers praktischer wenn mer viellicht bi mer chönnted luege, natürlich nur wenn du ziit und lust hesch;) Hei :) eigetlich sett ich ebe bio mache. Han an nüt gmachd ich idiot. Ich mache mal d Zemefassig und wenn ich sie fertig han chumi vielicht na, also nur wenn die sowieso luegsh und das für dich okei ish. ja klar, chunnsch eifach wenns na langed und du lust hesch!:) 


297.	tok	 mache ;* Hey Lila :) ;* Eigetlich muss ich ja nüt sege wege minere Familie , bi dir ish sowiet ich weiss ja au ned alles okei . Es wer würkli toll wenn mer öpis zeme chöntet mache :) Lug mal was ich gfunde han : mediaQremoved mediaQremoved 
	msg	 hey pa;*<br/>ich han scho ned denkt dass du mich vergesse hesch und es isch ja au verständlich dass du jetzt na ganz anderi sache z erledige hesch!<br/>s tuet mer leid dass es mit dinere familie im moment ned so guet lauft, wenn ich dir irgendwie chann helfe hilf ich gern!<br/>hoffentlich gsemer eus ide ferie mal oder viellicht chömmer au öpis zäme mache;* Hey Lila :) ;*<br/>Eigetlich muss ich ja nüt sege wege minere Familie, bi dir ish sowiet ich weiss ja au ned alles okei. Es wer würkli toll wenn mer öpis zeme chöntet mache :)<br/><br/>Lug mal was ich gfunde han: mediaQremoved mediaQremoved 


298.	tok	 ihnetue :) Hey Lila :) ;* Was hesh du hüt vor ? Wers okey , wenn ich am tsischdig bzw . am Mentig Abig dini Kamera dörfti uslehne ? :) hallo pa 
	msg	 Danke viel mal! Ich melde mich denn, wenn :) Okei, danke fürd Info :) Ich chan sushd au eifach mini SDcharte ihnetue :) Hey Lila :) ;*<br/>Was hesh du hüt vor?<br/>Wers okey, wenn ich am tsischdig bzw. am Mentig Abig dini Kamera dörfti uslehne? :) hallo pa;*<br/>ich wär mega gern cho luege cho aber ich muss ah so es konzert gaht für de musigunterricht und das gaht öppe bis am zähni-.- s tuet mer würklich leid das ich die letzte paar mal ned han chönne cho!<br/>ja klar, chasch eifach verbi cho ich sött so abem foifi dehei sie;) 


299.	tok	 ! :) Hey :) ;* Du , ich brüchti ( natürlich nur wenni döf ) dini kamera m Friitig namal . Wer das okei oder bruchsh du si ? Und wenn ich sie döfti phalte , bruchsh du sie morn oder döfi sie grad phalte ? Ich wür sie der sicher am friitig abig wieder bringe . Und na öpis ganz anders . Ich bin grad am dini Ap löse und han welle frage , ob du no weish , öb mer das döf zeichne bi 6 b ? mediaQremoved hallo 
	msg	 Merci viel mal! :) Hey :) ;*<br/>Du, ich brüchti (natürlich nur wenni döf) dini kamera m Friitig namal. Wer das okei oder bruchsh du si? Und wenn ich sie döfti phalte, bruchsh du sie morn oder döfi sie grad phalte? Ich wür sie der sicher am friitig abig wieder bringe.<br/><br/>Und na öpis ganz anders. Ich bin grad am dini Ap löse und han welle frage, ob du no weish, öb mer das döf zeichne bi 6b? mediaQremoved hallo:*<br/>ja klar, döfsch sie grad phalte ich bruch sie im moment grad ned:)<br/><br/>hui, das weissi nümme, aber ich glaub du döfsch der scho en skizze mache;) 


300.	tok	 emal :) ahaa okay :) ich han ebe hüt es familietreffe gha darum hani der erst so spat chönne zrugschriebe , susch hetemer chönne gah :) Keis problem 
	msg	 S ish sowieso sho verbi :)mis grossmami hed ebe gseid es segi so super. Ich han eifach denkt ich frag emal :) ahaa okay:)<br/>ich han ebe hüt es familietreffe gha darum hani der erst so spat chönne zrugschriebe, susch hetemer chönne gah:) Keis problem :) 


301.	tok	 . :) oh gueti besserig demfall , ich bin zum glück wieder gsund aber letzt wuche hani die ganzi ziit so komischi magechrämpf gha bi eus isch au chli öpis umegange oha das hani ned gwüsst , ich han irgendwie so kei kontakt me mit ihre aber het sie dich au weg ihrem geburtstag gfragt , will ich bin ebe weg und jetzt weiss ich ebe ned öb ich vorher na irgendwie söll go znacht esse mit ihre oder so will s isch ja ihre 18. ah okay super ! :) Merci :) 
	msg	 Ich han jetzt vor de Zensurfiir na die ganzi Ziit Chorprobe. Und ga hüette bini au na gsi. Und das alles mit Fieber. Ich bin fashd zemeklappt bim heilaufe. Ich bin ned so inteligent, hani s gfühl :) aber es ish fashd eusi halbi klass chrank mit genau de gliiche symptom. Ich hoffe mal du bish gsund :) d Emanuele ish ja sogar im Spital gsi, wege zwei niereentzündige, hani vo mim Mami erfahre :)<br/>Wege de Zensurfiir. Ich han mal ahgeh, dass ich gern zwei Tickets meh hetti, aber ich chan euch erst am Mentig bsheid geh. :) oh gueti besserig demfall, ich bin zum glück wieder gsund aber letzt wuche hani die ganzi ziit so komischi magechrämpf gha bi eus isch au chli öpis umegange<br/>oha das hani ned gwüsst, ich han irgendwie so kei kontakt me mit ihre aber het sie dich au weg ihrem geburtstag gfragt, will ich bin ebe weg und jetzt weiss ich ebe ned öb ich vorher na irgendwie söll go znacht esse mit ihre oder so will s isch ja ihre 18.<br/>ah okay super!:) Merci :) Ich han ebe au kei kontakt meh. Nur über mis Mami halt. Nei, sie hed mich ned gfragt wegem Geburtstag, nur öb ich ih de zweitletshte Wuche chan cho Blüemli güsse. 


302.	tok	 ? redactedQ3tokens15characters Ahh okei :) redactedQ3tokens13characters Nie 
	msg	 Hallo? redactedQ3tokens15characters Ahh okei :) redactedQ3tokens13characters Nie emojiQsmilingFaceWithOpenMouthAndSmilingEyes  emojiQsmilingFaceWithOpenMouthAndSmilingEyes  emojiQsmilingFaceWithOpenMouthAndSmilingEyes 


303.	tok	 redactedQ9tokens53characters redactedQ6tokens29characters Ah okey :D Next week 
	msg	 redactedQ9tokens53characters redactedQ6tokens29characters Ah okey :D Next week? Ben ebe bim dad... 


304.	tok	 redactedQ11tokens57characters redactedQ4tokens19characters Ah okey luegemer no ;( * ;) 
	msg	 redactedQ11tokens57characters redactedQ4tokens19characters Ah okey luegemer no ;( * ;) 


305.	tok	 redactedQ5tokens26characters redactedQ1tokens3characters Haha oke ;D ich au :)) redactedQ21tokens108characters Haha 
	msg	 redactedQ5tokens26characters redactedQ1tokens3characters Haha oke ;D ich au :)) redactedQ21tokens108characters Haha ooha! Machi :) 


306.	tok	 redactedQ10tokens48characters redactedQ1tokens3characters Ah oke be am esse :)) Aber forever 
	msg	 redactedQ10tokens48characters redactedQ1tokens3characters Ah oke be am esse :)) Aber forever alone^^ 


307.	tok	 :/ redactedQ2tokens11characters Hh oke ^^ redactedQ6tokens31characters Be 
	msg	 Oh mann :/ redactedQ2tokens11characters Hh oke^^ redactedQ6tokens31characters Be mer gits nüt neus^^ 


308.	tok	 ? redactedQ7tokens41characters Ah oke :) ka eif ha welle frage .. redactedQ7tokens26characters Okidoki 
	msg	 Hey:*<br/>Frag: wo wetsch party mache? redactedQ7tokens41characters Ah oke :) ka eif ha welle frage.. redactedQ7tokens26characters Okidoki  emojiQthumbsUpSign 


309.	tok	 ? redactedQ5tokens27characters Haha okee ^^ redactedQ1tokens1characters redactedQ1tokens1characters 
	msg	 Met wem gasch so? redactedQ5tokens27characters Haha okee^^ redactedQ1tokens1characters redactedQ1tokens1characters 


310.	tok	 ! redactedQ10tokens46characters Aah okee :( redactedQ12tokens61characters Vllt 
	msg	 Wie nömme chont? Verzell! redactedQ10tokens46characters Aah okee :( redactedQ12tokens61characters Vllt heissts eif dass du ehn s nechst mal aspreche mosch! 


311.	tok	 : o Jaa chasch gern verbicho :D wenni denn scho weder oke ben :) redactedQ2tokens9characters Yeah 
	msg	 Okay :o Jaa chasch gern verbicho :D wenni denn scho weder oke ben :) redactedQ2tokens9characters Yeah :D 


312.	tok	 ^^ redactedQ6tokens30characters Ah okee cool emojiQthumbsUpSign redactedQ1tokens1characters emojiQthumbsUpSign 
	msg	 Wie das? ^^ redactedQ6tokens30characters Ah okee cool emojiQthumbsUpSign redactedQ1tokens1characters  emojiQthumbsUpSign  emojiQokHandSign 


313.	tok	 emojiQfaceThrowingAKiss redactedQ4tokens19characters Haha that 's a joke ! :* redactedQ1tokens1characters redactedQ1tokens1characters 
	msg	 Merci love you!  emojiQheavyBlackHeart  emojiQfaceThrowingAKiss redactedQ4tokens19characters Haha that's a joke! :* redactedQ1tokens1characters redactedQ1tokens1characters 


314.	tok	 ;)) redactedQ8tokens39characters Hmm okee : o Uuh weg 
	msg	 Wieso? Denn hopp legg s handy weg! ;)) redactedQ8tokens39characters Hmm okee :o Uuh weg wem bliibsch wach?;)) 


315.	tok	 emojiQsmilingFaceWithSmilingEyes emojiQheavyBlackHeart Hey :* Isch okee wenni zu der chume ? Und d 
	msg	 Thanks emojiQsmilingFaceWithSmilingEyes  emojiQheavyBlackHeart Hey :*<br/>Isch okee wenni zu der chume? Und d ricarda uf di halb 10? 


316.	tok	 redactedQ2tokens10characters redactedQ4tokens24characters Uf s 10 vor oke ? redactedQ3tokens11characters 18:50 
	msg	 redactedQ2tokens10characters redactedQ4tokens24characters Uf s 10 vor oke? redactedQ3tokens11characters 18:50 


317.	tok	 emojiQflushedFace redactedQ8tokens38characters Ah okay emojiQseeNoEvilMonkey Das fendi 
	msg	 Haha emojiQfaceWithTearsOfJoy  emojiQfaceWithTearsOfJoy  emojiQseeNoEvilMonkey  wieso denn das?  emojiQfaceWithTearsOfJoy  emojiQflushedFace redactedQ8tokens38characters Ah okay  emojiQseeNoEvilMonkey Das fendi scheisse 


318.	tok	 ! redactedQ12tokens71characters Ah okay :/ Next time 
	msg	 Denn gang he und seegs ehm! redactedQ12tokens71characters Ah okay:/ Next time:* 


319.	tok	 guet :) Ich chume metm 16:29 bus denn beni gat rechtig oke ? redactedQ7tokens35characters redactedQ6tokens29characters 
	msg	 Okay isch guet:) Ich chume metm 16:29 bus denn beni gat rechtig oke? redactedQ7tokens35characters redactedQ6tokens29characters 


320.	tok	 ? redactedQ5tokens29characters Ah okay guet ! redactedQ1tokens2characters Und 
	msg	 Und isch din ex au ume? redactedQ5tokens29characters Ah okay guet! redactedQ1tokens2characters Und wenn chunsch weder hei? 


321.	tok	 ? redactedQ3tokens14characters Haha okay :p redactedQ4tokens24characters redactedQ1tokens4characters 
	msg	 :)) und wm du so? redactedQ3tokens14characters Haha okay :p redactedQ4tokens24characters redactedQ1tokens4characters 


322.	tok	 o redactedQ4tokens27characters Jaa ich lüte der ah oke ? redactedQ2tokens10characters redactedQ4tokens22characters 
	msg	 Okay:o redactedQ4tokens27characters Jaa ich lüte der ah oke? redactedQ2tokens10characters redactedQ4tokens22characters 


323.	tok	 ^^ redactedQ21tokens102characters Ah okay cool emojiQthumbsUpSign emojiQthumbsUpSign emojiQokHandSign redactedQ2tokens7characters emojiQthumbsUpSign 
